(('2020-08-25', '1'), 0.0948269292422604)
(('2020-07-04', '1'), 0.10911516558507972)
(('2020-12-01', '0'), 0.037548905857131165)
(('2020-12-25', '1'), 0.10193426736953408)
(('2020-12-24', '0'), 0.04030355216387429)
(('2020-12-05', '0'), 0.05599339199049258)
(('2020-04-07', '0'), 0.058207256880037604)
(('2020-03-27', '0'), 0.05113949247229995)
(('2020-04-20', '0'), 0.049282911747990654)
(('2020-09-03', '0'), 0.055667160718456454)
(('2020-09-16', '1'), 0.0643137357282094)
(('2021-01-07', '1'), 0.020357651304297553)
(('2020-12-02', '1'), 0.10221685066583282)
(('2020-04-02', '1'), 0.03773184442510747)
(('2020-05-08', '0'), 0.06537344566708968)
(('2020-07-24', '1'), 0.07512274833143054)
(('2020-09-17', '1'), 0.018483339902031357)
(('2020-06-15', '1'), 0.05440816776103782)
(('2020-04-14', '1'), 0.06850203301961989)
(('2020-07-05', '1'), 0.06733435008937821)
(('2021-01-05', '1'), 0.06382093710807608)
(('2020-11-04', '1'), 0.05804744245897903)
(('2020-10-26', '0'), 0.04540875143665213)
(('2020-10-27', '1'), 0.007362258009553802)
(('2020-07-17', '1'), 0.029392995724613867)
(('2020-12-28', '1'), 0.025941711802677635)
(('2020-11-17', '0'), 0.06790580933331869)
(('2020-11-16', '1'), 0.07631122016671664)
(('2020-06-23', '0'), 0.04110672316536286)
(('2020-08-16', '1'), 0.0844561986228653)
(('2020-08-20', '1'), 0.053957632827367916)
(('2020-07-30', '0'), 0.048845866000117436)
(('2021-01-13', '1'), 0.03800329036928546)
(('2020-12-19', '1'), 0.07732461970623496)
(('2020-05-08', '1'), 0.08502488991535381)
(('2020-05-03', '0'), 0.07529994402436743)
(('2020-04-30', '1'), 0.07690349741896135)
(('2020-08-04', '1'), 0.07848617123617124)
(('2020-06-20', '0'), 0.05083147020392461)
(('2020-10-18', '0'), 0.07188957881135238)
(('2020-09-27', '0'), 0.054970884099411726)
(('2020-09-21', '0'), 0.06053827154572717)
(('2020-07-19', '0'), 0.05249008982603102)
(('2020-10-29', '0'), 0.06033026195196318)
(('2020-11-03', '0'), 0.08372309474330894)
(('2020-12-28', '0'), 0.042423763293795165)
(('2020-11-17', '1'), 0.07965853336865931)
(('2020-12-16', '1'), 0.06841217778199483)
(('2020-06-12', '1'), 0.07470629769737636)
(('2020-04-16', '0'), 0.05439878212807545)
(('2020-05-14', '0'), 0.06847538867921196)
(('2020-04-27', '1'), 0.136445180976431)
(('2020-08-01', '1'), 0.013891998445569863)
(('2020-07-09', '1'), 0.06712969917123104)
(('2020-07-20', '0'), 0.055610076767321444)
(('2020-11-24', '1'), 0.07869929835823741)
(('2020-12-21', '0'), 0.06320297012728332)
(('2020-06-24', '0'), 0.024650410463465496)
(('2020-05-16', '1'), 0.023242939289626046)
(('2020-05-04', '1'), 0.05873264585459706)
(('2020-06-08', '0'), 0.07644696560524297)
(('2020-08-01', '0'), 0.053636668019480555)
(('2020-09-12', '0'), 0.0529942705909503)
(('2020-08-18', '0'), 0.042528249036423015)
(('2020-08-22', '0'), 0.07855495646615619)
(('2020-08-24', '0'), 0.03608843432810618)
(('2020-08-21', '0'), 0.07675181914381911)
(('2020-08-09', '0'), 0.054767495422974745)
(('2021-01-06', '0'), 0.048959795778851414)
(('2020-07-21', '0'), 0.061136492868012926)
(('2020-07-22', '0'), 0.06470320220765655)
(('2020-07-18', '0'), 0.04479957577752271)
(('2020-07-03', '0'), 0.07500492153933087)
(('2020-09-30', '0'), 0.05523553762872572)
(('2020-10-05', '0'), 0.029384022402948032)
(('2020-11-08', '0'), 0.06684643189547677)
(('2020-12-29', '1'), 0.01667153204143414)
(('2020-04-05', '1'), 0.055642421045987565)
(('2020-03-25', '1'), 0.054259897422155694)
(('2020-11-11', '0'), 0.055551019963291606)
(('2020-05-28', '0'), 0.07076437191657925)
(('2020-05-13', '1'), -0.04333768007948337)
(('2020-05-03', '1'), 0.041752607924482925)
(('2020-04-19', '1'), 0.04413301525658396)
(('2020-09-05', '0'), 0.05581441710297782)
(('2020-08-18', '1'), 0.08254730696992606)
(('2020-08-29', '0'), 0.06381259987132187)
(('2020-08-30', '1'), -0.06205447790588098)
(('2020-03-26', '1'), 0.08409368626681472)
(('2021-01-04', '0'), 0.03218620152150898)
(('2021-01-09', '0'), 0.05963825338055643)
(('2020-10-25', '1'), 0.042569073821270016)
(('2020-10-12', '0'), 0.04811449455209469)
(('2020-11-05', '1'), 0.0774060287173866)
(('2020-11-09', '1'), 0.0706888239479881)
(('2020-12-16', '0'), 0.050166496364509684)
(('2020-12-26', '1'), 0.029438830291989657)
(('2020-12-05', '1'), 0.09759274685978375)
(('2020-12-22', '0'), 0.05391527883442085)
(('2020-04-04', '1'), 0.018569601424085036)
(('2020-03-31', '1'), 0.040214205932111204)
(('2020-04-21', '0'), 0.06435023736872694)
(('2020-09-10', '0'), 0.03576090119071043)
(('2020-04-18', '0'), 0.06405264865955819)
(('2020-12-30', '0'), 0.05598795101646439)
(('2020-09-21', '1'), 0.0609832230989273)
(('2020-12-07', '0'), 0.054645456252017124)
(('2020-12-13', '1'), 0.0944730818913238)
(('2020-11-20', '1'), 0.06346341167628365)
(('2020-04-13', '1'), 0.12024280900873976)
(('2020-03-31', '0'), 0.06290370324534653)
(('2020-04-08', '0'), 0.06218608991917444)
(('2020-06-03', '0'), 0.037469744387330195)
(('2020-06-03', '1'), 0.029251736111111107)
(('2020-05-31', '0'), 0.06537235891191927)
(('2020-05-27', '1'), 0.0552838824234928)
(('2020-08-16', '0'), 0.03759520550644036)
(('2020-08-28', '1'), 0.10160354444825025)
(('2020-09-14', '0'), 0.05091017161901723)
(('2020-09-14', '1'), 0.01980181277056277)
(('2020-08-04', '0'), 0.05771833269141896)
(('2020-09-20', '0'), 0.0750112505802368)
(('2020-08-21', '1'), 0.08007686442345532)
(('2020-08-26', '0'), 0.04188531427013967)
(('2020-07-03', '1'), 0.09776877171173826)
(('2021-01-10', '1'), 0.07791900683685596)
(('2020-10-21', '1'), 0.055519585325212485)
(('2021-01-02', '0'), 0.03913818905246455)
(('2020-12-27', '1'), 0.03534743316989)
(('2020-11-18', '0'), 0.06462060428275869)
(('2020-11-12', '1'), 0.05511028890559802)
(('2020-11-22', '1'), 0.014666417822629828)
(('2020-06-16', '1'), 0.06334746403092706)
(('2020-04-03', '1'), 0.0412627582134741)
(('2020-06-01', '1'), -0.11111634089149353)
(('2020-05-21', '0'), 0.04608751254253836)
(('2020-09-12', '1'), 0.0713124394631244)
(('2020-11-27', '1'), 0.0607340065399009)
(('2020-11-29', '0'), 0.0323008754954945)
(('2020-11-15', '1'), 0.04680459370174585)
(('2020-06-26', '0'), 0.0621524789571159)
(('2020-08-19', '0'), 0.07875879321787121)
(('2020-08-20', '0'), 0.07656513921654505)
(('2020-04-09', '0'), 0.07001029111819669)
(('2020-06-19', '0'), 0.038650296447203226)
(('2020-06-11', '0'), 0.05848689055694676)
(('2020-07-04', '0'), 0.038886478798033815)
(('2020-07-14', '1'), 0.06359950756747064)
(('2020-07-07', '0'), 0.03819229204792435)
(('2020-10-31', '0'), 0.051557092941121596)
(('2021-01-05', '0'), 0.04940387918693341)
(('2020-12-30', '1'), 0.1382655946667888)
(('2020-11-16', '0'), 0.08319270446226315)
(('2020-11-18', '1'), 0.0607001868792645)
(('2020-11-26', '0'), 0.06525243283069622)
(('2020-04-17', '1'), -0.04053592450869661)
(('2020-04-11', '0'), 0.06349053738811469)
(('2020-06-27', '0'), 0.04413522005009099)
(('2020-10-19', '1'), 0.24073461016038228)
(('2020-07-21', '1'), 0.058542456079307914)
(('2020-07-15', '0'), 0.05020398625287808)
(('2020-07-15', '1'), 0.05835436382564613)
(('2020-10-05', '1'), 0.033068180876835766)
(('2021-01-04', '1'), 0.09372184055765038)
(('2020-11-03', '1'), 0.07037848275238143)
(('2020-12-20', '0'), 0.053536027690257906)
(('2020-12-06', '1'), 0.09421485854029321)
(('2020-11-23', '1'), 0.04038180411794589)
(('2020-04-03', '0'), 0.0592281472741903)
(('2020-06-14', '1'), 0.056446589786131464)
(('2020-03-28', '0'), 0.06784815958547818)
(('2020-04-10', '1'), 0.024458668754293932)
(('2020-04-18', '1'), 0.01844968361966841)
(('2020-05-28', '1'), 0.0737224804577649)
(('2020-05-10', '1'), 0.04396580040330042)
(('2020-04-22', '0'), 0.06141687691099853)
(('2020-05-15', '1'), 0.06475415132151345)
(('2020-05-24', '0'), 0.05195605584762146)
(('2020-05-09', '1'), 0.05942617735799554)
(('2020-06-06', '1'), 0.0911988899410774)
(('2020-08-06', '0'), 0.03150186185430832)
(('2020-08-05', '1'), 0.075491742652303)
(('2020-08-26', '1'), 0.1758564518397602)
(('2020-09-25', '0'), 0.04647673869259385)
(('2020-10-23', '0'), 0.05893619329942326)
(('2020-10-23', '1'), 0.06738282906640349)
(('2020-10-31', '1'), 0.0828779197990348)
(('2020-10-12', '1'), 0.051695473345776975)
(('2020-12-31', '0'), 0.06561457574513965)
(('2020-12-21', '1'), 0.03631959255255508)
(('2020-12-22', '1'), 0.05424494337182323)
(('2020-06-18', '1'), 0.08534701006928666)
(('2020-04-01', '1'), 0.02240269635771723)
(('2020-06-22', '1'), 0.17189457331329475)
(('2020-04-22', '1'), 0.07361544011544013)
(('2020-05-06', '1'), 0.11603967102637314)
(('2020-04-27', '0'), 0.04807105233496298)
(('2020-05-26', '1'), 0.09600764672485987)
(('2020-05-17', '0'), 0.033620775934440544)
(('2020-05-27', '0'), 0.06960834430075638)
(('2020-09-16', '0'), 0.05212214149035733)
(('2020-08-25', '0'), 0.05631043486116065)
(('2020-10-24', '0'), 0.0479362237751622)
(('2020-10-14', '0'), 0.052448199285244974)
(('2020-11-27', '0'), 0.05744673725225458)
(('2020-12-25', '0'), 0.05343435967737419)
(('2020-12-12', '1'), 0.09226335880924831)
(('2020-11-15', '0'), 0.02535607970548256)
(('2020-04-24', '0'), 0.07036673780352025)
(('2020-04-15', '0'), 0.0384627501737226)
(('2020-04-26', '0'), 0.06731861074428139)
(('2020-08-06', '1'), 0.04878922993159104)
(('2020-09-17', '0'), 0.0700766792009876)
(('2020-08-13', '1'), 0.11064196899115379)
(('2020-07-30', '1'), 0.14475809027038536)
(('2020-06-25', '1'), 0.061749508381133786)
(('2020-04-10', '0'), 0.06806921473968218)
(('2020-04-08', '1'), 0.054999947022215265)
(('2020-06-17', '0'), 0.062084840242576905)
(('2020-09-28', '0'), 0.044373721074587286)
(('2020-09-24', '0'), 0.06006873517411338)
(('2020-07-12', '0'), 0.05876773933556678)
(('2020-07-14', '0'), 0.06369404930271387)
(('2020-07-16', '0'), 0.022883779020087196)
(('2020-07-06', '0'), 0.022326702021840186)
(('2020-10-27', '0'), 0.04587615508965257)
(('2020-07-24', '0'), 0.027109306174663166)
(('2020-11-12', '0'), 0.05266534526371041)
(('2020-11-25', '0'), 0.057352155449335)
(('2020-04-12', '1'), 0.14192298793109015)
(('2020-03-30', '1'), 0.058774482722293506)
(('2020-04-04', '0'), 0.05367619906015069)
(('2020-05-21', '1'), 0.07693491484844873)
(('2020-09-07', '1'), 0.08639759541758614)
(('2020-09-04', '0'), 0.07837835018090092)
(('2020-10-04', '1'), 0.06094458321559046)
(('2020-10-01', '0'), 0.05386802250277015)
(('2020-09-30', '1'), 0.06845095469859382)
(('2020-07-11', '1'), 0.06400855699122263)
(('2020-10-15', '0'), 0.042468965855319056)
(('2020-10-30', '1'), 0.05758824386229786)
(('2020-11-05', '0'), 0.07128544403365863)
(('2020-11-07', '1'), 0.10480921553173965)
(('2020-11-20', '0'), 0.0648317986329045)
(('2020-12-11', '0'), 0.06093933776655967)
(('2020-12-11', '1'), 0.07965026298755992)
(('2020-12-23', '0'), 0.062153381920846)
(('2020-12-23', '1'), 0.03943587897194661)
(('2020-12-13', '0'), 0.06413245792267683)
(('2020-06-26', '1'), -0.09283753020722987)
(('2020-04-06', '0'), 0.032223903861873494)
(('2020-05-19', '1'), 0.08716581509948855)
(('2020-06-04', '0'), 0.07293599920438298)
(('2020-06-04', '1'), 0.08282982610040066)
(('2020-06-08', '1'), 0.09731837606837603)
(('2020-06-02', '1'), 0.08324532527657529)
(('2020-07-25', '1'), 0.04384144336675982)
(('2020-08-28', '0'), 0.04481483857443744)
(('2020-09-04', '1'), 0.060875597713832996)
(('2020-12-02', '0'), 0.06265553542431675)
(('2020-11-24', '0'), 0.06270914145605383)
(('2020-12-17', '1'), 0.0982113786346615)
(('2020-05-19', '0'), 0.06105522071858642)
(('2020-04-28', '0'), 0.031466710241368816)
(('2020-04-19', '0'), 0.052746467956057065)
(('2020-08-14', '1'), 0.14108589696355656)
(('2020-08-22', '1'), -0.01960167147667148)
(('2020-09-03', '1'), 0.04515690278636712)
(('2020-08-24', '1'), 0.08551168831168834)
(('2020-04-05', '0'), 0.06984434833300288)
(('2020-09-28', '1'), 0.04305431460788614)
(('2020-07-19', '1'), 0.055634180270794656)
(('2020-10-19', '0'), 0.06024685747890458)
(('2020-09-23', '1'), 0.051368013740518054)
(('2020-07-13', '1'), 0.09860173595307405)
(('2020-09-27', '1'), 0.06897545362215676)
(('2020-12-09', '0'), 0.05699155257276944)
(('2020-11-13', '1'), 0.0031546821746248834)
(('2020-12-10', '0'), 0.05763890884768181)
(('2020-04-14', '0'), 0.058318050948524075)
(('2020-11-19', '0'), 0.06207648758775176)
(('2020-05-10', '0'), 0.052036292167935594)
(('2020-05-20', '1'), 0.025858121703488036)
(('2020-06-02', '0'), 0.0076056124586253255)
(('2020-07-31', '0'), 0.04135099038771841)
(('2020-09-07', '0'), 0.04711015070305448)
(('2020-08-14', '0'), 0.06248481780867817)
(('2020-08-19', '1'), 0.01589299589299589)
(('2020-08-05', '0'), 0.04861324418798841)
(('2021-01-03', '1'), 0.06447185154441266)
(('2020-10-11', '1'), 0.05356580915500375)
(('2020-10-20', '1'), 0.09334809945253125)
(('2020-12-18', '1'), 0.10989961255728316)
(('2020-11-14', '0'), 0.03667332105500063)
(('2020-12-08', '0'), 0.06403551338554127)
(('2020-11-28', '1'), 0.06142313041502207)
(('2020-05-20', '0'), 0.06023942384709585)
(('2020-04-21', '1'), 0.0317279844249953)
(('2020-05-02', '0'), 0.05374275769544049)
(('2020-08-30', '0'), 0.0756747041220668)
(('2020-06-18', '0'), 0.04759150939057304)
(('2020-07-05', '0'), 0.028261970475563274)
(('2021-01-12', '0'), 0.05784489438976145)
(('2020-10-04', '0'), 0.053219696331913306)
(('2020-09-26', '1'), 0.12571100391435147)
(('2020-11-06', '0'), 0.06669176652536048)
(('2020-10-30', '0'), 0.04715810704666854)
(('2020-10-14', '1'), 0.06454562733133413)
(('2020-12-04', '0'), 0.06482013841385623)
(('2020-11-13', '0'), 0.051596634231373825)
(('2020-06-25', '0'), 0.03482218520157496)
(('2020-06-13', '0'), 0.04937999637311803)
(('2020-06-24', '1'), 0.07118945218935781)
(('2020-05-24', '1'), 0.07441486672560615)
(('2020-05-12', '1'), 0.0799742349914594)
(('2020-09-01', '0'), 0.0667667390377688)
(('2021-01-10', '0'), 0.06126668735618734)
(('2020-07-17', '0'), 0.04192715377988095)
(('2020-07-08', '0'), 0.03977287567955991)
(('2020-12-12', '0'), 0.07413477382442188)
(('2020-12-15', '0'), 0.07275183965461839)
(('2020-12-03', '0'), 0.0644727868056242)
(('2020-03-25', '0'), 0.038214366581868046)
(('2020-05-02', '1'), 0.12551430240205752)
(('2021-01-02', '1'), 0.02225822903809066)
(('2020-10-28', '1'), 0.0619180681381355)
(('2020-10-20', '0'), 0.05631848280138496)
(('2020-11-02', '0'), 0.058961413743267195)
(('2020-12-01', '1'), 0.059473148006117665)
(('2020-11-21', '0'), 0.05307247437932722)
(('2020-11-21', '1'), 0.03467876514598422)
(('2020-05-05', '0'), 0.073993356537708)
(('2020-09-02', '0'), 0.06484913033364771)
(('2020-10-01', '1'), 0.0727343803501365)
(('2020-07-08', '1'), 0.09046134451475098)
(('2020-10-13', '1'), 0.06578326767236445)
(('2021-01-13', '0'), 0.03440136277815808)
(('2020-10-03', '0'), 0.05458296665529267)
(('2020-11-08', '1'), 0.038323383420484594)
(('2020-12-19', '0'), 0.055828862804050354)
(('2020-11-09', '0'), 0.06267728912113718)
(('2020-12-20', '1'), 0.05455922355218849)
(('2020-12-24', '1'), 0.08766569479339065)
(('2020-12-03', '1'), 0.1119275002213184)
(('2020-06-22', '0'), 0.043681614707380995)
(('2020-06-21', '1'), 0.10169648431651913)
(('2020-04-17', '0'), 0.055761669006375546)
(('2020-04-15', '1'), -0.008428060756130163)
(('2020-03-30', '0'), 0.07591895486874414)
(('2020-04-23', '1'), 0.05946936413454269)
(('2020-09-18', '0'), 0.06847808043837471)
(('2020-09-02', '1'), 0.1028662555615681)
(('2020-10-18', '1'), 0.2658470150080462)
(('2020-09-25', '1'), 0.08953405866917391)
(('2020-10-17', '1'), 0.06518869665531517)
(('2021-01-08', '1'), 0.05482946082847318)
(('2020-12-31', '1'), 0.08316695829318276)
(('2020-10-25', '0'), 0.03518308503900475)
(('2020-11-01', '1'), 0.06636577706520753)
(('2021-01-11', '1'), 0.06925993557954903)
(('2020-03-26', '0'), 0.049983593332997574)
(('2020-12-06', '0'), 0.04810435161789623)
(('2020-11-14', '1'), 0.047047668259540806)
(('2020-12-09', '1'), -0.014566913432708616)
(('2020-12-29', '0'), 0.028510804125608663)
(('2020-06-19', '1'), 0.08475431572415049)
(('2020-04-01', '0'), 0.028679655424454015)
(('2020-06-11', '1'), 0.07830226335292953)
(('2020-06-09', '0'), 0.06312846698731255)
(('2020-06-01', '0'), 0.031937408723458564)
(('2020-05-23', '0'), 0.052508074906954846)
(('2020-09-10', '1'), 0.0642935212935213)
(('2020-07-26', '0'), 0.05950956175946177)
(('2020-09-20', '1'), 0.05234743265993265)
(('2020-08-31', '0'), 0.09393196063477818)
(('2020-07-09', '0'), 0.04184519168037268)
(('2020-07-07', '1'), 0.07829764747415982)
(('2020-06-21', '0'), 0.0227756901703514)
(('2020-03-27', '1'), 0.007616787964044622)
(('2020-04-09', '1'), 0.07236155615003184)
(('2020-04-24', '1'), 0.10030235771761195)
(('2020-05-14', '1'), 0.07753441003441004)
(('2020-05-26', '0'), 0.08183411912909881)
(('2021-01-08', '0'), 0.05876201740153507)
(('2020-10-17', '0'), 0.0499623499022754)
(('2020-11-01', '0'), 0.05752483375837754)
(('2020-07-16', '1'), 0.04732709754228223)
(('2020-07-22', '1'), 0.07924557295721434)
(('2020-12-07', '1'), 0.07199397970550721)
(('2020-11-30', '0'), 0.05415781485702354)
(('2020-12-17', '0'), 0.05544315825021521)
(('2020-12-27', '0'), 0.032390131341256484)
(('2020-12-04', '1'), 0.09541313816628119)
(('2020-06-23', '1'), 0.07856139027357616)
(('2020-04-16', '1'), -0.016689709531600594)
(('2020-05-25', '1'), 0.028548785629954453)
(('2021-01-01', '0'), 0.06994623663724508)
(('2021-01-01', '1'), 0.0891205992812706)
(('2020-10-28', '0'), 0.044085927624926864)
(('2021-01-11', '0'), 0.05806455483346661)
(('2020-10-29', '1'), 0.06820716142726178)
(('2020-10-15', '1'), 0.06665996714986108)
(('2020-10-22', '0'), 0.06508244095363253)
(('2020-07-10', '1'), 0.06345182991453084)
(('2020-07-23', '0'), 0.029970274824175257)
(('2020-09-26', '0'), 0.05239951059382767)
(('2020-11-10', '0'), 0.07168482899300176)
(('2020-11-30', '1'), 0.07401362092772532)
(('2020-11-23', '0'), 0.06434351172846443)
(('2020-06-16', '0'), 0.05929455688471053)
(('2020-06-14', '0'), 0.017771884790142904)
(('2020-03-29', '1'), -0.016594315303698544)
(('2020-06-05', '1'), 0.06753990493408107)
(('2020-04-30', '0'), 0.06359634766610044)
(('2020-05-11', '0'), 0.05143375513337974)
(('2020-08-11', '1'), 0.05425358884410611)
(('2020-10-03', '1'), 0.06940228869407618)
(('2020-11-02', '1'), 0.06130889729489448)
(('2020-10-24', '1'), 0.0778916043918055)
(('2020-04-20', '1'), -0.036965214919760375)
(('2020-04-26', '1'), 0.10277613800341076)
(('2020-07-26', '1'), 0.039571762503417166)
(('2020-09-01', '1'), 0.10637594431712082)
(('2020-07-12', '1'), 0.08332733756044391)
(('2020-10-02', '0'), 0.0640393293778467)
(('2020-06-12', '0'), 0.06396569629972657)
(('2020-04-02', '0'), 0.05335999284443873)
(('2020-04-12', '0'), 0.05093045551590104)
(('2020-03-29', '0'), 0.09885181892814336)
(('2020-04-28', '1'), 0.08954912217412217)
(('2020-05-04', '0'), 0.06265698888108073)
(('2020-06-05', '0'), 0.05255868560072511)
(('2020-05-09', '0'), 0.04601615135706036)
(('2020-05-31', '1'), 0.04173204399766901)
(('2020-08-10', '1'), 0.150361737914863)
(('2020-09-18', '1'), 0.09117289866536857)
(('2020-08-09', '1'), 0.09516900843409462)
(('2020-09-22', '0'), 0.053079323372607665)
(('2020-09-24', '1'), 0.015046497944103997)
(('2020-10-26', '1'), 0.05960606943724964)
(('2020-10-22', '1'), 0.03917206665250919)
(('2020-11-28', '0'), 0.03813554706010592)
(('2020-11-19', '1'), 0.0618986576474419)
(('2020-04-13', '0'), 0.04015564276160905)
(('2020-04-29', '1'), 0.08070661341788106)
(('2021-01-12', '1'), 0.08382987561122228)
(('2020-09-22', '1'), 0.15345688435795876)
(('2020-12-26', '0'), 0.04412154454684991)
(('2020-10-13', '0'), 0.05719250161848295)
(('2020-11-26', '1'), 0.11143127781860307)
(('2020-10-21', '0'), 0.05522651611417713)
(('2020-04-07', '1'), 0.05280555894402432)
(('2020-06-20', '1'), -0.017847043350293287)
(('2020-07-13', '0'), 0.06350614329283427)
(('2020-10-11', '0'), 0.03964000740111474)
(('2020-05-16', '0'), 0.05929167207957516)
(('2020-05-11', '1'), 0.103899785022234)
(('2021-01-06', '1'), 0.06596214649833634)
(('2020-11-04', '0'), 0.07350813373400666)
(('2020-11-06', '1'), 0.09039662454445994)
(('2020-11-07', '0'), 0.07148148017739009)
(('2020-10-16', '1'), 0.04505519068352107)
(('2020-12-15', '1'), 0.08852126017682546)
(('2020-12-14', '0'), 0.07147109383113556)
(('2020-04-06', '1'), 0.034873500917497864)
(('2020-04-29', '0'), 0.06335219520238461)
(('2020-05-17', '1'), 0.025624508067689896)
(('2020-07-31', '1'), 0.006512795736010022)
(('2020-09-05', '1'), 0.023016128132150253)
(('2020-08-23', '0'), 0.03750718580202381)
(('2020-08-31', '1'), 0.007209370490620485)
(('2020-06-13', '1'), 0.01928687688580021)
(('2020-09-29', '1'), 0.06115668969506004)
(('2020-07-23', '1'), 0.08120227471783757)
(('2021-01-07', '0'), 0.045748455724656314)
(('2021-01-09', '1'), 0.05684866963278508)
(('2020-10-16', '0'), 0.04919106964316273)
(('2020-12-14', '1'), 0.11067937723316756)
(('2020-12-08', '1'), 0.0981978842998658)
(('2020-06-09', '1'), 0.10074412780581604)
(('2020-05-25', '0'), 0.0787185770030355)
(('2020-05-12', '0'), 0.05605968911325723)
(('2020-06-06', '0'), 0.02993481176108229)
(('2020-08-23', '1'), 0.0274659291325958)
(('2020-08-13', '0'), 0.05812148031492467)
(('2020-09-29', '0'), 0.04600923030474823)
(('2020-07-20', '1'), 0.018647684543160358)
(('2020-07-18', '1'), 0.06380138190846368)
(('2020-11-10', '1'), 0.004707671384854139)
(('2020-04-11', '1'), 0.10503462277909913)
(('2020-05-05', '1'), 0.07510261190604703)
(('2020-08-10', '0'), 0.054045345131710665)
(('2021-01-03', '0'), 0.0557988388321121)
(('2020-07-10', '0'), 0.04030408082726389)
(('2020-10-02', '1'), 0.07516807704922483)
(('2020-07-06', '1'), 0.04774127582662444)
(('2020-11-25', '1'), 0.09331608396399184)
(('2020-12-18', '0'), 0.05554262464782194)
(('2020-03-28', '1'), -0.07684656865872057)
(('2020-11-11', '1'), 0.05029882567503163)
(('2020-04-23', '0'), 0.06759003197507371)
(('2020-05-06', '0'), 0.06967532224791544)
(('2020-05-23', '1'), 0.10335833867893023)
(('2020-07-25', '0'), 0.051771488455988446)
(('2020-09-23', '0'), 0.06256918131209582)
(('2020-07-11', '0'), 0.04398817636466004)
(('2020-12-10', '1'), 0.0609035041020474)
(('2020-11-29', '1'), 0.06082291114293701)
(('2020-11-22', '0'), 0.048324989137983464)
(('2020-06-15', '0'), 0.05411642697362071)
(('2020-06-17', '1'), 0.04924568390985674)
(('2020-05-13', '0'), 0.03096188211576115)
(('2020-05-15', '0'), 0.07074892886365039)
(('2020-06-27', '1'), 0.06872549697892165)
(('2020-08-11', '0'), 0.05956606614267032)
(('2020-08-29', '1'), 0.01768539769617356)
